sample_name	read_file_path
G2402	/opt/bean_fast/ONT/basecalling/G2402/MN39379/FLO-MIN114/FAY75471/d404f821-c4c3-455b-834d-f1696ed7bba8.fastq.gz
AMADEUS	/opt/bean_fast/ONT/basecalling/AMADEUS/MN46155/FLO-MIN114/FAY72457/e2a7632d-e400-4f6a-90da-1f17d66bf445.fastq.gz
RAZ_044	/opt/bean_fast/ONT/basecalling/RAZ_044/MN39379/FLO-MIN114/FAY74132/7009e544-c0b8-4105-a824-2631882e24ec.fastq.gz
TLP_030	/opt/bean_fast/ONT/basecalling/TLP_030/MN46155/FLO-MIN114/FAY72699/dd9366d5-21e2-49e2-a98c-3a3c5c80c276.fastq.gz
DOR_476	/opt/bean_fast/ONT/basecalling/DOR_476/MN46155/FLO-MIN114/FAY72589/c6b2fcfb-2294-479d-a523-b3123bcbbb3d.fastq.gz
SER_316	/opt/bean_fast/ONT/basecalling/SER_316/MN39379/FLO-MIN114/FAY75448/da2f4cda-d737-489c-aee6-f19a62c62833.fastq.gz
SIN_526	/opt/bean_fast/ONT/basecalling/SIN_526/MN46155/FLO-MIN114/FAY72691/4435b371-f0fc-4650-9b1f-de92922b181f.fastq.gz
SMN_097	/opt/bean_fast/ONT/basecalling/SMN_097/MN39379/FLO-MIN114/FAY72476/9b7e8806-6601-42be-a602-5e2973b03dbf.fastq.gz
INB_841	/opt/bean_fast/ONT/basecalling/INB_841/MN39379/SQK-LSK109/FAR95397/804751ce-cfdb-4cb5-bd1c-c09131f45553.fastq.gz
INB_841	/opt/bean_fast/ONT/basecalling/INB_841/MN39379/SQK-LSK109/FAR95397/c366ec5f-e070-41fc-adf1-7218dcb638a6.fastq.gz
INB_841	/opt/bean_fast/ONT/basecalling/INB_841/MN39379/SQK-LSK109/FAR96812/63aeaa69-9266-4f0c-b180-3ebf413adc0f.fastq.gz
INB_841	/opt/bean_fast/ONT/basecalling/INB_841/MN39379/SQK-LSK109/FAS13621/0fef5adc-4273-4f8c-84ef-eb6544a3fd68.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAS94709/06e8e531-3466-46c7-b548-3ee09479beb9.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAT30455/969f76ea-0c03-42ed-9a8d-923a486296d3.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAT30455/fb9cb604-ded8-4408-ac46-35c924fdd7b1.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAT80431/548055e8-9438-4f5d-bbda-90801f4a71fe.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAT95449/958c49f3-1c71-4eef-b799-a0eea0719421.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/FLO-MIN106/FAU20964/179fd908-7d92-46ca-8896-f12f23e16534.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/SQK-LSK109/FAS49197/f89d0d20-e22f-4b9a-8727-f4bb8fa126e6.fastq.gz
VAP_005	/opt/bean_fast/ONT/basecalling/VAP_005/MN39379/SQK-LSK109/FAT17704/0b7f3ded-d822-4ac0-ba41-f3a735a01ab1.fastq.gz
VAP_009	/opt/bean_fast/ONT/basecalling/VAP_009/MN39379/FLO-MIN106/FAT77027/c306ec84-aaf5-41a1-9519-2e915ab7c99b.fastq.gz
VAP_009	/opt/bean_fast/ONT/basecalling/VAP_009/MN39379/FLO-MIN106/FAU02663/471f65fb-1cda-47d2-9407-61a3cf0c2a9a.fastq.gz
VAP_009	/opt/bean_fast/ONT/basecalling/VAP_009/MN39379/SQK-LSK109/FAS30455/fc28659e-76da-40cc-87be-cd01e8a54646.fastq.gz
VAP_009	/opt/bean_fast/ONT/basecalling/VAP_009/MN39379/SQK-LSK110/FAT12738/def9c5c8-8a8f-4cbc-9ae9-b98f5f4e1cdd.fastq.gz
VAP_011	/opt/bean_fast/ONT/basecalling/VAP_011/MN39379/FLO-MIN106/FAS77038/c616aee9-c919-4e5f-9948-cbaddbda4641.fastq.gz
VAP_011	/opt/bean_fast/ONT/basecalling/VAP_011/MN39379/SQK-LSK110/FAS77338/f305fda1ca84bf2b5adcd2fab7a79d7a4047fe3c.fastq.gz
VAP_011	/opt/bean_fast/ONT/basecalling/VAP_011/MN39379/SQK-LSK110/FAU23509/ac9f8d01cd86e0e795b0fa613e5194b7b381b6be.fastq.gz
